
)є�0	狼妖甲走走走，游游游 
R���2铁扇公主9我看你只想骗去芭蕉扇，做个人情献给孽儿 (
@���2玉面小公主$我……我是父王的亲生骨肉 (
F���2玉面小公主*承蒙母亲不弃，才得以苟活至今 (
O���2玉面小公主3哥哥待我再好，又怎比得上双亲的天恩 (
4���2铁扇公主扇子的事，我意已决 (
C���2铁扇公主*当时多造的孽缘，如今不配自怜 (
%���2铁扇公主反倒是你 (
=���2铁扇公主$挑这个时候来，是何缘由？ (
%���2火焰山土地公师姐 (
1���2火焰山土地公这是你的家事 (
@���2火焰山土地公!我一介外人，本不便置喙 (
U���2火焰山土地公6但萍儿找到我，说天命人已经到了火焰山 (
=���2铁扇公主$天命天命，乖乖听老天命令 (
F���2铁扇公主-几个老不死，名字起得倒怪传神的 (
@���2火焰山土地公!他的真实来历，你我皆知 (
+���2火焰山土地公届时…… (
X���2火焰山土地公9你的儿女也好，丈夫也罢，连上这罗刹宝地 (
4���2火焰山土地公都难逃灰飞烟灭 (
L���2铁扇公主3一颗身不由己的棋子，来了又有何惧？ (
.���2铁扇公主不说老牛与孩儿 (
=���2铁扇公主$我那芭蕉扇，也不是吃素的 (
L���2火焰山土地公-他前脚得知身世，天命人后脚就到 (
O���2火焰山土地公0两事同时发生，师姐不觉得诡异么？ (
+���2玉面小公主身世……？ (
+���2玉面小公主什么身世？ (
.���2玉面小公主你们在说谁？ (
X���2火焰山土地公9我听闻剩余几个遗物，都已落入天命人之手 (
:���2火焰山土地公师姐，事已至此…… (
4���2火焰山土地公你还不明白吗？ (
7���2火焰山土地公是谁让他回来的？ (
F���2火焰山土地公'那些东西，当真是修炼至宝？ (
@���2火焰山土地公!只怕我们一个个自作聪明 (
I���2火焰山土地公*到头来反倒成了助他还魂的祭品 (
7���2火焰山土地公我不在意别人死活 (
7���2火焰山土地公我……我从来…… (
7���2火焰山土地公都只在意你一个人 (
%���2火焰山土地公不如 (
:���2火焰山土地公我们两个一起走罢！ (
=���2火焰山土地公当年在上面我如何待你 (
:���2火焰山土地公今后也会如何待你！ (
%���2铁扇公主师弟…… (
L���2铁扇公主3到了这种时候，竟只有你，还挂念着我 (
7���2铁扇公主我……我一下没了主意 (
(���2铁扇公主来，坐上来 (
%���2铁扇公主与我细说 (
4���2玉面小公主母亲，不可信他！ (
F���2玉面小公主*这厮面露奸相，定有轻薄之意！ (
%���2玉面小公主	淫贼！ (
L���2玉面小公主0我是白瞎了请你救人，你竟乘人之危 (
+���2玉面小公主你，你敢！ (
.���2火焰山土地公长辈们说话 (
:���2火焰山土地公轮不到一个庶女弄舌 (
=���2火焰山土地公我与你母亲相识的时候 (
F���2火焰山土地公'你那父王，大约还套着牛梭子 (
7���2火焰山土地公不知在哪里犁地呢 (
@���2玉面小公主$淫贼！下贱！母亲别信他！ (
=���2火焰山土地公你啊，一边清静清静！ (
+���2火焰山土地公这才好些 (
C���2火焰山土地公$师姐，下界之后，小仙…… (
=���2火焰山土地公还从来没离你这么近过 (
:���2铁扇公主!师弟，这些年其实我…… (
4���2铁扇公主也很怀念宫里的日子 (
+���2火焰山土地公这是何物 (
7���2铁扇公主猪蹄啊，还能是什么？ (
F���2铁扇公主-再不现形，你要扑上来啃一口了！ (
=���2火焰山土地公气杀我也，气杀我也！ (
1���2火焰山土地公好个腌臜东西 (
@���2火焰山土地公!竟敢化作师姐模样诈我！ (
4���2	猪八戒老朋友，见甚么外呢？ (
X���2	猪八戒B咱俩携手剿灭狐狸洞的日子，我老猪也想念得紧呢 (
+���2火焰山土地公狡猾东西 (
1���2火焰山土地公亏我一片诚心 (
=���2火焰山土地公竟着了你这恶心手段！ (
%���2	猪八戒扯甚么淡！ (
X���2	猪八戒B这一路的阴兵鬼将，以为老猪看不出是谁的杰作？ (
4���2	猪八戒哟，贤侄，你也到了？ (
[���2	猪八戒E正好正好，与叔叔一起会会这坏了纲常的烂淫贱货！ (
L���2火焰山土地公-孽畜，这么多年了，还是妖性难移 (
d���2火焰山土地公E我这兜率宫的无根水一旦落了地，看你还如何放肆！ (
:���2火焰山土地公阴阳之道，一向一背 (
+���2火焰山土地公一向一背 (
:���2火焰山土地公天地之道，一升一降 (
+���2火焰山土地公一升一降 (
R���2火焰山土地公3今日就拿你这毛贼，喂喂我的阴阳鱼儿 (
1���2火焰山土地公就拿你这毛贼 (
:���2火焰山土地公喂喂我的阴阳鱼儿！ (
.���2	猪八戒这家子真不知礼数 (
+���2	猪八戒弄这么条小鱼儿 (
.���2	猪八戒还不够请咱吃饭呢 (
1���2火焰山土地公身世之谜已揭 (
@���2火焰山土地公!红孩儿是不会善罢甘休的 (
7���2火焰山土地公你眼里这地覆天翻 (
I���2火焰山土地公*不过是人家案板上一碗冷饭…… (
%���2	猪八戒这厮溜了？ (
1���2	猪八戒老猪我才刚打了个盹 (
.���2	猪八戒小小丹童这等猖狂 (
1���2	猪八戒以前也是个清白出身 (
@���2	猪八戒*说起来，都是大师兄造的孽…… (
F���2	猪八戒0命不好就罢了，又爱上了不该爱的人 (
+���2	猪八戒你，从这边上去 (
(���2	猪八戒看看有无通路 (
1���2	猪八戒我再去四处找寻找寻 (
C���2	猪八戒-老娘虽然跑了，难说宝贝还在山内 (
4�ɍ2玉面小公主猴哥哥，快来快来 (
+�ɍ2玉面小公主我在这里！ (
:�ɍ2玉面小公主扇子我找着了，你看！ (
d�ɍ2玉面小公主H母亲大抵是左右为难，才匿了行踪，却把扇子留了下来 (
O�ɍ2玉面小公主3只是这大铁球滚来滚去，不见消停…… (
7�ɍ2玉面小公主幸好猴哥哥及时赶到 (
F�ɍ2玉面小公主*你且助我引开它，我好举扇灭火 (
�ɍ2	猪八戒	小狐狸 (
4�ɍ2	猪八戒这当真……是芭蕉扇？ (
I�ɍ2玉面小公主-放心放心，母亲曾教过我使用口诀 (
7�ɍ2玉面小公主一扇下去，便知真假 (
O�ɍ2	猪八戒9那老牛哼哼的十分虚怯，估着只剩半口气了 (
d�ɍ2	猪八戒N老猪姑且信你一次，尽点力气挡住那铁球，你趁机使出扇子 (
@�ɍ2玉面小公主$猪八戒皮糙肉厚，死不掉的 (
L�ɍ2玉面小公主0猴哥哥，先随我一起去救父亲要紧！ (
Cї�2玉面小公主'父亲，父亲，天命人我带来了 (
Rҗ�2玉面小公主6趁着哥哥不在，父亲可把那东西交还于他 (
Iӗ�2玉面小公主-此物一旦物归原主，哥哥自然死心 (
=ԗ�2玉面小公主!火焰山的劫数，也便解了 (
+՗�2	牛魔王好个泼猢狲…… (
(֗�2	牛魔王怎么作死…… (
+ח�2	牛魔王都死不干净…… (
"ؗ�2	牛魔王可惜…… (
.ٗ�2	牛魔王来得不是时候…… (
1ڗ�2玉面小公主父亲糊涂了吗？ (
=ۗ�2玉面小公主!小女把天命人带来救你了 (
(ܗ�2	牛魔王是糊涂喽…… (
+ݗ�2	牛魔王可眼没糊涂…… (
.ޗ�2	牛魔王你……不是我女儿 (
7ߗ�2玉面小公主父亲此话从何说起？ (
L���2玉面小公主0萍萍吃尽千辛万苦，寻了人，灭了火 (
@ᗎ2玉面小公主$不就是为了回到父亲这里？ (
7◎2	牛魔王!早知把眼也戳瞎好了…… (
.㗎2	牛魔王免得见你作怪…… (
1䗎2玉面小公主莫急啊，老畜生 (
%嗎2玉面小公主	老畜生 (
4旎2玉面小公主一会儿就遂了你意 (
.痎2	红孩儿枉我卖弄这般手段 (
.藎2	红孩儿没意思，真没意思 (
.闎2	红孩儿不如都杀了利索！ (
Cꗎ2	红孩儿-我打扮做那小妖精，自问一般无二 (
.뗎2	红孩儿你是怎么看穿的？ (
.엎2	牛魔王她……不像你…… (
7헎2	牛魔王!面上敬我，心里一点不惧 (
"2	红孩儿原来如此 (
R2	红孩儿<少不得要再把那小贱人抓回来，好好耍子一番 (
�2	红孩儿不过 (
O�2	红孩儿9眼下先把你们两个好兄弟，烧成灰葬在一起 (
"�2	红孩儿闲情雅致 (
(�2	红孩儿时候多的是！ (
(���2	牛魔王你这孙子…… (
(���2	牛魔王走到哪里…… (
1���2	牛魔王哪里就家破人亡…… (
=���2	牛魔王'小儿虽一时落败，但精气未散 (
7���2	牛魔王!只怕不过半晌还能站起来 (
@���2	牛魔王*这东西，我得来后一直封在胃囊 (
"���2	牛魔王无人知晓 (
%���2	牛魔王我老了…… (
(���2	牛魔王什么都怕…… (
���2	牛魔王怕战 (
���2	牛魔王怕死 (
���2	牛魔王	怕老婆 (
���2	牛魔王	怕儿子 (
"���2	牛魔王所以…… (
